"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,survey,,text,"Record ID",,,,,,,,,,,,,
welcome_message,survey,,descriptive,"<div class=""rich-text-field-label""><h3>Welcome</h3> <p><span style=""font-weight: normal;"">Please click 'Next' to begin.</span></p></div>",,,,,,,,,,,,,
pis,survey,"<div class=""rich-text-field-label""><h2>Participant Information Sheet</h2></div>",descriptive,"<div class=""rich-text-field-label""><h3><span style=""font-weight: normal;"">Investigators</span></h3> <p><span style=""font-weight: normal;"">Prof Jason Mattingley</span></p> <ul> <li><span style=""font-weight: normal;"">Foundation Chair in Cognitive Neuroscience, The Queensland Brain Institute, The University of Queensland</span></li> </ul> <p><span style=""font-weight: normal;"">Dr David Palmer</span></p> <ul> <li><span style=""font-weight: normal;"">Neurologist, Sunshine Coast Hospital and Health System</span></li> <li><span style=""font-weight: normal;"">PhD Candidate, The Queensland Brain Institute, The University of Queensland, Australia</span></li> </ul> <h3>Introduction</h3> <p><span style=""font-weight: normal;"">Thank you for your interest in this study investigating the prevalence of past, sub-clinical functional symptoms in people who do not have functional neurological disorder (FND). Please read this information sheet before deciding whether to proceed with the survey.</span></p> <p><span style=""font-weight: normal;"">Symptoms which are functional in nature affect people who are not diagnosed with FND. One example of this is ""the yips"", in sports players, but clinical experience suggests that many people may experience transient functional symptoms without developing FND. This survey aims to ascertain the prevalence of past experiences of these symptoms. We are administering the survey only to attendees of this year's FNDS conference, and members of the FNDS in order to poll people knowledgeable about the phenomenology of functional symptoms.</span></p> <h3>Who Can Participate</h3> <p><span style=""font-weight: normal;"">Any attendees of the 5<sup>th</sup> International Conference on Functional Neurological Disorder or members of the Functional Neurological Disorders Society (FNDS) who have <u>not</u> been diagnosed with FND.</span></p> <h3>What Participation involves</h3> <p><span style=""font-weight: normal;"">The survey is administered through REDCap and takes 1-2 minutes. All responses are anonymous, and you will not be asked for any identifying information. The questions are unlikely to be upsetting, or to ask for information that is likely to be embarrassing for most people.</span></p> <h3>Your Consent</h3> <p><span style=""font-weight: normal;"">If you click 'Proceed', at the bottom of this page, you indicate that you consent to participate in the survey. You may exit the survey without completing it, in which case your answers will be discarded. Once you have submitted your answers, you are no longer able to withdraw consent, since your anonymous responses cannot be identified to be deleted.</span></p> <h3>Ethical and Data Safety Considerations</h3> <p><span style=""font-weight: normal;"">Your privacy and anonymity while participating in this study will be maintained at all times. No personal identifying data will be collected in the survey. Any subsequent publications will not allow identification of any individual. Data will be stored on servers owned and maintained by The University of Queensland in Australia.</span></p> <p><span style=""font-weight: normal;"">This study adheres to the Guidelines of the ethical review process of The University of Queensland and the National Statement on Ethical Conduct in Human Research. Whilst you are free to discuss your participation in this study with the researcher contactable on [email], if you would like to speak to an officer of the University not involved in the study, you may contact the Ethics Coordinator on  [phone] / [phone] or email <a href=""mailto:[email]"">[email]</a></span></p> <p><span style=""font-weight: normal;"">Thank you for your support in this research project.  If you consent to participating, please click the button below to begin the survey.</span></p></div>",,,,,,,,y,,,,,
age,survey," ",text,"What is your age?",,,number,0,100,,,y,,,,,
gender,survey,,radio,"How do you describe your gender?","1, Male | 2, Female | 3, Transgender | 4, Do not identify as male, female, or transgender",,,,,,,y,,,,,
sex,survey,,radio,"What sex were you assigned at birth, on your original birth certificate?","1, Male | 2, Female | 3, Other",,,,,,,y,,,,,
fnd,survey,,yesno,"Have you been diagnosed with functional neurological disorder (FND)?",,,,,,,,y,,,,,
profession,survey,,dropdown,"What is your profession?","1, Doctor - neurology | 2, Doctor - psychiatry | 3, Doctor - rehabilitation | 4, Doctor - other | 5, Nurse | 6, Occupational therapist | 7, Physiotherapist | 8, Psychologist | 9, Scientist/research student | 10, Social worker | 11, Speech therapist | 12, Other clinician | 13, Other non-clinician",,,,,,,y,,,,,
profession_other,survey,,text,"What is your profession?",,,,,,,"[profession] = '12' or [profession] = '13'",y,,,,,
motor,survey,,yesno,"<div class=""rich-text-field-label""><p>Have you ever had trouble moving a body part in the way you wanted to (including swallowing) which got worse the harder you tried, or seemed to work better when you were not concentrating on it?</p> <p><span style=""font-weight: normal;"">This includes both difficulty getting a body part to move, and a body part moving in ways you didn't want or intend.</span></p></div>",,,,,,,,y,,,,,
motor_n_occurrences,survey,,radio,"<div class=""rich-text-field-label""><p>How many times has this happened in your life?</p> <ul> <li><span style=""font-weight: normal;"">Count each time a new symptom (or symptoms) began as a different instance</span></li> <li><span style=""font-weight: normal;"">If a symptom was coming and going over short periods, count it as one instance</span></li> <li><span style=""font-weight: normal;"">If a symptom resolved completely for a substantial amount of time then came back, count it as a different instance</span></li> </ul></div>","1, Only once | 2, 2 or 3 times | 3, 4 - 6 times | 4, 7 -10 times | 5, More than 10 times",,,,,,"[motor] = '1'",y,,,,,
motor_duration,survey,,radio,"<div class=""rich-text-field-label""><p>How long did the longest of these symptoms last for?</p> <p><span style=""font-weight: normal;"">Count a symptom that was coming and going over short timeframes as one instance of the symptom.</span></p></div>","1, Less than a minute | 2, A few minutes | 3, More than a few minutes, but less than an hour | 4, More than an hour, but less than a day | 5, One day to one week | 6, One week to one month | 7, One month to three months | 8, Three months to a year | 9, More than a year",,,,,,"[motor] = '1'",y,,,,,
motor_impact,survey,,radio,"<div class=""rich-text-field-label""><p>At their worst, how much did these symptoms impact on your work, education, or social life?</p></div>","1, Not at all | 2, Slightly (eg, felt uncomfortable at work or school, or while socialising) | 3, A little (made work, education, or socialising difficult) | 4, Quite a lot (required up to a few days off work or school, or limited ability to socialise in certain situations) | 5, A lot (required more than a few days off work or school, or significantly limited ability to socialise)",,,,,,"[motor] = '1'",y,,,,,
sensory,survey,,yesno,"<div class=""rich-text-field-label""><p>Have you ever had ""phantom"" sensations that did not occur related to another medical condition?<br><span style=""font-weight: normal;"">This includes both numbness and feelings of things that aren't there, eg pins and needles, vibrations, or wetness.</span></p></div>",,,,,,,,y,,,,,
sensory_n_occurrences,survey,,radio,"<div class=""rich-text-field-label""><p>How many times has this happened in your life?</p> <ul> <li><span style=""font-weight: normal;"">Count each time a new symptom (or symptoms) began as a different instance</span></li> <li><span style=""font-weight: normal;"">If a symptom was coming and going over short periods, count it as one instance</span></li> <li><span style=""font-weight: normal;"">If a symptom resolved completely for a substantial amount of time then came back, count it as a different instance</span></li> </ul></div>","1, Only once | 2, 2 or 3 times | 3, 4 - 6 times | 4, 7 -10 times | 5, More than 10 times",,,,,,"[sensory] = '1'",y,,,,,
sensory_duration,survey,,radio,"<div class=""rich-text-field-label""><p>How long did the longest of these symptoms last for?</p> <p><span style=""font-weight: normal;"">Count a symptom that was coming and going over short timeframes as one instance of the symptom.</span></p></div>","1, Less than a minute | 2, A few minutes | 3, More than a few minutes, but less than an hour | 4, More than an hour, but less than a day | 5, One day to one week | 6, One week to one month | 7, One month to three months | 8, Three months to a year | 9, More than a year",,,,,,"[sensory] = '1'",y,,,,,
sensory_impact,survey,,radio,"<div class=""rich-text-field-label""><p>At their worst, how much did these symptoms impact on your work, education, or social life?</p></div>","1, Not at all | 2, Slightly (eg, felt uncomfortable at work or school, or while socialising) | 3, A little (made work, education, or socialising difficult) | 4, Quite a lot (required up to a few days off work or school, or limited ability to socialise in certain situations) | 5, A lot (required more than a few days off work or school, or significantly limited ability to socialise)",,,,,,"[sensory] = '1'",y,,,,,
dissociation,survey,,yesno,"<div class=""rich-text-field-label""><p>Have you ever had dissociation (derealization or depersonalisation)?<br><span style=""font-weight: normal;"">This can include feeling like being in a dream while you are awake, like you are not quite in your own body, like you are not quite in the world, or that it is as though there is a veil between you and the world.</span></p></div>",,,,,,,,y,,,,,
dissociation_n_occurrences,survey,,radio,"<div class=""rich-text-field-label""><p>How many times has this happened in your life?</p> <ul> <li><span style=""font-weight: normal;"">If the symptom(s) was coming and going over short periods, count it as one instance</span></li> <li><span style=""font-weight: normal;"">If the symptom(s) resolved completely for a substantial amount of time then came back, count it as a different instance</span></li> </ul></div>","1, Only once | 2, 2 or 3 times | 3, 4 - 6 times | 4, 7 -10 times | 5, More than 10 times",,,,,,"[dissociation] = '1'",y,,,,,
dissociation_duration,survey,,radio,"<div class=""rich-text-field-label""><p>How long did the longest of these symptoms last for?</p> <p><span style=""font-weight: normal;"">Count symptoms that were coming and going over short timeframes as one instance.</span></p></div>","1, Less than a minute | 2, A few minutes | 3, More than a few minutes, but less than an hour | 4, More than an hour, but less than a day | 5, One day to one week | 6, One week to one month | 7, One month to three months | 8, Three months to a year | 9, More than a year",,,,,,"[dissociation] = '1'",y,,,,,
dissociation_impact,survey,,radio,"<div class=""rich-text-field-label""><p>At its worst, how much did this symptom impact on your work, education, or social life?</p></div>","1, Not at all | 2, Slightly (eg, felt uncomfortable at work or school, or while socialising) | 3, A little (made work, education, or socialising difficult) | 4, Quite a lot (required up to a few days off work or school, or limited ability to socialise in certain situations) | 5, A lot (required more than a few days off work or school, or significantly limited ability to socialise)",,,,,,"[dissociation] = '1'",y,,,,,
goodbye_message,survey," ",descriptive,"<div class=""rich-text-field-label""><h3>Survey complete</h3> <p><span style=""font-weight: normal;"">Thank you for your participation. Please click 'Submit' to end the survey.</span></p> <p> </p></div>",,,,,,,,,,,,,
